time,ax,ay,az,atotal
0,-0.03,0.03,0,0.04
0.01,-0.03,0.03,-0.01,0.04
0.02,-0.03,0.03,-0.02,0.05
0.03,-0.02,0.03,-0.01,0.04
0.041,-0.03,0.02,-0.01,0.04
0.051,-0.04,0.03,-0.01,0.05
0.061,-0.03,0.03,0,0.04
0.071,-0.03,0.03,-0.01,0.04
0.081,-0.03,0.03,0,0.04
0.091,-0.03,0.03,-0.02,0.04
0.101,-0.04,0.03,-0.01,0.05
0.111,-0.03,0.03,-0.01,0.05
0.121,-0.03,0.03,0,0.04
0.131,-0.03,0.03,0,0.04
0.141,-0.03,0.03,-0.02,0.04
0.151,-0.03,0.03,-0.01,0.04
0.161,-0.03,0.03,-0.02,0.05
0.171,-0.03,0.04,-0.01,0.05
0.181,-0.03,0.03,0,0.04
0.19,-0.03,0.03,-0.01,0.04
0.2,-0.03,0.02,-0.01,0.04
0.21,-0.02,0.03,0,0.04
0.22,-0.04,0.04,0,0.05
0.23,-0.03,0.03,-0.01,0.04
0.24,-0.04,0.03,-0.01,0.05
0.25,-0.03,0.03,-0.01,0.04
0.26,-0.03,0.03,-0.01,0.05
0.27,-0.04,0.03,-0.01,0.05
0.28,-0.03,0.03,0,0.04
0.29,-0.04,0.03,-0.01,0.05
0.3,-0.03,0.03,0,0.04
0.31,-0.03,0.03,0,0.04
0.32,-0.03,0.03,0,0.04
0.33,-0.02,0.02,0,0.03
0.34,-0.02,0.03,0,0.04
0.35,-0.03,0.03,-0.01,0.05
0.36,-0.03,0.03,-0.01,0.04
0.37,-0.03,0.03,0,0.04
0.38,-0.03,0.03,-0.01,0.05
0.39,-0.02,0.03,-0.01,0.04
0.4,-0.02,0.03,0,0.04
0.41,-0.03,0.04,-0.01,0.05
0.42,-0.03,0.03,0,0.04
0.43,-0.03,0.02,0,0.04
0.439,-0.03,0.03,0,0.04
0.449,-0.03,0.03,0,0.04
0.459,-0.02,0.03,0,0.04
0.469,-0.03,0.02,0,0.04
0.479,-0.03,0.02,-0.01,0.03
0.489,-0.02,0.03,0,0.04
0.499,-0.03,0.03,-0.01,0.04
0.509,-0.02,0.03,-0.01,0.04
0.519,-0.03,0.03,-0.01,0.05
0.529,-0.03,0.04,0,0.05
0.539,-0.03,0.03,-0.01,0.05
0.549,-0.03,0.03,0,0.04
0.559,-0.03,0.03,-0.01,0.04
0.569,-0.03,0.03,-0.01,0.04
0.579,-0.04,0.03,-0.01,0.05
0.589,-0.03,0.03,0,0.04
0.599,-0.02,0.03,-0.01,0.03
0.609,-0.03,0.03,-0.02,0.05
0.619,-0.03,0.03,-0.01,0.04
0.629,-0.02,0.03,-0.01,0.04
0.639,-0.02,0.03,-0.01,0.03
0.649,-0.03,0.04,-0.02,0.05
0.659,-0.03,0.03,-0.03,0.05
0.668,-0.02,0.03,-0.01,0.04
0.679,-0.03,0.03,0,0.04
0.688,-0.03,0.02,0.02,0.04
0.698,-0.03,0.03,0.02,0.04
0.708,-0.03,0.03,0.01,0.05
0.718,-0.03,0.03,0.02,0.04
0.728,-0.03,0.03,0.01,0.04
0.738,-0.03,0.03,0.01,0.04
0.748,-0.03,0.03,0.02,0.05
0.758,-0.03,0.03,0.03,0.06
0.768,-0.03,0.03,0.02,0.05
0.778,-0.04,0.03,-0.01,0.05
0.788,-0.03,0.02,-0.03,0.04
0.798,-0.03,-0.01,-0.03,0.04
0.808,-0.02,-0.05,-0.01,0.05
0.818,-0.04,0.12,-0.03,0.13
0.828,-0.02,0.03,-0.05,0.06
0.838,-0.03,0.02,-0.04,0.05
0.848,-0.03,0.05,0,0.06
0.858,-0.03,0.02,0.01,0.03
0.868,-0.04,0.02,-0.02,0.05
0.878,-0.03,0.03,-0.02,0.05
0.888,-0.03,0.04,0,0.05
0.898,-0.02,0.03,0.01,0.04
0.908,-0.02,0.03,0.01,0.04
0.917,-0.03,0.02,-0.01,0.04
0.927,-0.03,0.03,-0.02,0.05
0.937,-0.02,0.02,-0.01,0.03
0.947,-0.03,0.02,0,0.04
0.957,-0.02,0.03,-0.01,0.04
0.967,-0.02,0.03,-0.02,0.04
0.977,-0.03,0.02,-0.01,0.04
0.987,-0.04,0.02,-0.01,0.04
0.997,-0.03,0.03,0,0.04
1.007,-0.02,0.03,-0.02,0.04
1.017,-0.02,0.03,0,0.03
1.027,-0.03,0.03,0,0.04
1.037,-0.03,0.03,0,0.04
1.047,-0.03,0.02,-0.01,0.04
1.057,-0.03,0.02,-0.01,0.04
1.067,-0.03,0.03,-0.01,0.05
1.077,-0.03,0.03,-0.01,0.04
1.087,-0.03,0.03,-0.01,0.04
1.097,-0.03,0.03,-0.01,0.04
1.107,-0.03,0.03,-0.01,0.04
1.117,-0.02,0.02,0,0.03
1.127,-0.03,0.03,0,0.04
1.137,-0.02,0.03,0,0.04
1.147,-0.02,0.03,-0.03,0.04
1.156,0.39,0.06,-1.72,1.76
1.167,-0.46,-0.41,0.31,0.69
1.176,-0.09,0.57,1.7,1.79
1.186,0.29,0.37,1.56,1.63
1.196,-0.43,0.45,-0.54,0.82
1.206,0.13,-0.52,-2.33,2.39
1.216,-0.1,-0.57,-1.13,1.27
1.226,0.08,0.31,1.22,1.26
1.236,-0.06,0.09,1.78,1.78
1.246,0,0.04,0.23,0.23
1.256,-0.05,-0.04,-1.39,1.39
1.266,-0.06,-0.05,-0.96,0.96
1.276,-0.02,0.05,0.35,0.35
1.286,-0.03,0.1,1.14,1.14
1.296,-0.02,0.05,0.38,0.38
1.306,-0.02,-0.02,-0.71,0.71
1.316,-0.05,-0.01,-0.7,0.71
1.326,-0.03,0.04,0.09,0.1
1.336,-0.02,0.07,0.7,0.7
1.346,-0.03,0.05,0.27,0.28
1.356,-0.03,0.01,-0.38,0.38
1.366,-0.04,0,-0.44,0.44
1.375,-0.03,0.03,0.06,0.07
1.386,-0.03,0.05,0.43,0.43
1.395,-0.02,0.03,0.14,0.14
1.406,-0.02,0.01,-0.24,0.24
1.416,-0.03,0.01,-0.3,0.3
1.425,-0.03,0.04,0.07,0.09
1.436,-0.04,0.04,0.27,0.28
1.445,-0.03,0.03,0.03,0.06
1.455,-0.03,0.02,-0.21,0.22
1.465,-0.03,0.02,-0.17,0.17
1.475,-0.03,0.04,0.11,0.12
1.485,-0.04,0.04,0.17,0.18
1.495,-0.03,0.03,-0.02,0.05
1.505,-0.02,0.02,-0.19,0.19
1.515,-0.03,0.04,-0.08,0.09
1.525,-0.03,0.03,0.14,0.15
1.535,-0.03,0.03,0.11,0.12
1.545,-0.03,0.03,-0.09,0.1
1.555,-0.03,0.02,-0.15,0.15
1.565,-0.02,0.03,-0.01,0.04
1.575,-0.03,0.04,0.13,0.14
1.585,-0.02,0.03,0.05,0.06
1.595,-0.03,0.03,-0.1,0.11
1.605,-0.02,0.02,-0.12,0.13
1.615,-0.04,0.03,0.04,0.06
1.624,-0.04,0.04,0.12,0.13
1.635,-0.02,0.03,0.02,0.04
1.645,-0.03,0.02,-0.1,0.11
1.655,-0.03,0.02,-0.07,0.08
1.664,-0.03,0.03,0.04,0.06
1.674,-0.03,0.03,0.09,0.1
1.684,-0.03,0.02,0.01,0.04
1.694,-0.02,0.02,-0.07,0.08
1.704,-0.02,0.03,-0.05,0.06
1.714,-0.03,0.04,0.04,0.06
1.724,-0.04,0.03,0.07,0.09
1.734,-0.03,0.03,-0.02,0.05
1.744,-0.02,0.03,-0.06,0.07
1.754,-0.01,0.01,-0.02,0.02
1.764,-0.01,0.02,0.02,0.03
1.774,-0.03,0.02,0.01,0.04
1.784,-0.05,0.04,-0.04,0.07
1.794,-0.04,0.04,-0.05,0.07
1.804,-0.03,0.03,-0.03,0.04
1.814,-0.03,0.03,0.02,0.05
1.824,-0.02,0.03,0.02,0.05
1.834,-0.02,0.03,-0.03,0.05
1.844,-0.03,0.03,-0.05,0.07
1.854,-0.03,0.03,-0.02,0.04
1.864,-0.03,0.04,0.01,0.05
1.874,-0.03,0.03,0.03,0.05
1.884,-0.03,0.03,0.02,0.05
1.893,-0.03,0.03,0.02,0.05
1.904,-0.03,0.03,0.01,0.04
1.913,-0.03,0.02,0.01,0.04
1.923,-0.02,0.02,0,0.03
1.933,-0.03,0.02,0,0.04
1.943,-0.03,-0.02,0,0.04
1.953,-0.03,0.06,0,0.07
1.963,-0.03,0.04,-0.02,0.05
1.973,-0.02,0.03,-0.03,0.05
1.983,-0.02,0.03,-0.01,0.04
1.993,-0.02,0.03,0.01,0.04
2.003,-0.03,0.02,0.03,0.05
2.013,-0.03,0.02,0.01,0.04
2.023,-0.06,0,-0.03,0.07
2.033,-0.03,0.01,-0.06,0.07
2.043,0.01,0.07,-0.05,0.09
2.053,-0.03,0.02,0,0.03
2.063,-0.02,0.03,0,0.03
2.073,-0.02,0.03,-0.02,0.04
2.083,-0.03,0.03,-0.01,0.04
2.093,-0.03,0.02,0,0.04
2.103,-0.02,0.03,0.01,0.04
2.113,-0.03,0.02,0,0.04
2.123,-0.03,0.02,-0.02,0.04
2.132,-0.02,0.03,-0.02,0.04
2.143,-0.03,0.02,0,0.04
2.152,-0.03,0.04,0,0.05
2.162,-0.03,0.03,-0.02,0.04
2.172,-0.03,0.02,-0.02,0.04
2.182,-0.02,0.03,-0.02,0.04
2.192,-0.03,0.03,0.01,0.04
2.202,-0.03,0.02,0,0.04
2.212,-0.03,0.03,-0.18,0.18
2.222,0.07,0.13,-0.83,0.84
2.232,-0.02,-2.19,-0.11,2.2
2.242,1.2,-1.06,0.98,1.88
2.252,-0.97,2.2,1.27,2.72
2.262,-0.59,1.98,-0.28,2.08
2.272,0.08,-0.38,-1.37,1.43
2.282,0.01,-0.9,-0.77,1.18
2.292,-0.04,0.5,0.87,1.01
2.302,0,0.02,1.34,1.34
2.312,-0.02,0.04,0.05,0.07
2.322,-0.04,0.03,-1.01,1.01
2.332,-0.03,0,-0.63,0.63
2.341,-0.02,-0.01,0.36,0.37
2.351,-0.03,0.05,0.81,0.82
2.361,-0.03,0.04,0.11,0.12
2.372,-0.12,-0.02,-0.62,0.63
2.381,0.03,0.06,-0.55,0.55
2.391,0.02,-0.02,0.17,0.17
2.401,-0.03,0.06,0.47,0.48
2.411,-0.03,0.03,0.09,0.1
2.421,-0.02,0.01,-0.34,0.34
2.431,-0.02,0.01,-0.29,0.29
2.441,-0.02,0.03,0.17,0.17
2.451,-0.02,0.05,0.29,0.29
2.461,-0.02,0.03,0,0.03
2.471,-0.02,0.01,-0.25,0.25
2.481,-0.02,0.02,-0.16,0.16
2.491,-0.03,0.03,0.16,0.16
2.501,-0.02,0.04,0.18,0.18
2.511,-0.02,0.02,-0.05,0.06
2.521,-0.03,0,-0.19,0.19
2.531,-0.02,0.02,-0.05,0.06
2.541,-0.03,0.03,0.15,0.16
2.551,-0.02,0.04,0.11,0.12
2.561,-0.02,0.02,-0.1,0.11
2.571,-0.03,0.02,-0.15,0.15
2.581,-0.03,0.03,0.01,0.04
2.591,-0.03,0.03,0.14,0.15
2.601,-0.02,0.03,0.03,0.05
2.61,0.19,-0.02,-0.42,0.46
2.621,-0.28,-1.08,-1.52,1.89
2.63,0.35,-3.26,1.81,3.74
2.64,0.62,0.55,1,1.3
2.65,-0.66,2.52,0.41,2.64
2.66,-0.34,1.78,-1.97,2.68
2.67,-0.22,0.03,-0.83,0.86
2.68,0.09,-0.52,0.3,0.61
2.69,-0.03,0.33,1.74,1.77
2.7,-0.01,0,0.48,0.48
2.71,0,0.01,-0.9,0.9
2.72,-0.06,-0.06,-1.06,1.07
2.73,-0.03,0.06,0.18,0.19
2.74,-0.04,0.1,0.96,0.96
2.75,-0.02,0.08,0.47,0.48
2.76,-0.01,-0.03,-0.51,0.51
2.77,-0.03,-0.04,-0.75,0.76
2.78,-0.03,0.04,0,0.05
2.79,-0.03,0.06,0.63,0.64
2.8,-0.04,0.1,0.37,0.39
2.81,-0.07,0.13,-0.29,0.33
2.82,-0.03,-0.11,-0.56,0.57
2.83,0.07,-0.06,-0.12,0.15
2.84,-0.05,0.06,0.33,0.34
2.849,-0.02,0.03,0.25,0.26
2.859,-0.03,0.02,-0.14,0.15
2.869,-0.02,0.01,-0.33,0.33
2.879,-0.03,0.03,-0.03,0.05
2.889,-0.04,0.04,0.25,0.26
2.899,-0.02,0.04,0.14,0.15
2.909,-0.02,0.02,-0.15,0.15
2.919,-0.02,0.02,-0.2,0.2
2.929,-0.03,0.03,0.02,0.05
2.939,-0.02,0.04,0.19,0.19
2.949,-0.02,0.03,0.04,0.06
2.959,-0.03,0.01,-0.16,0.16
2.969,-0.03,0.02,-0.13,0.13
2.979,-0.02,0.03,0.09,0.1
2.989,-0.02,0.04,0.13,0.14
2.999,-0.02,0.02,-0.04,0.05
3.009,-0.02,0.02,-0.14,0.14
3.019,-0.02,0.02,-0.03,0.05
3.029,0,0.04,0.09,0.09
3.039,0.27,0.13,-0.09,0.31
3.049,-0.43,-0.42,-1.27,1.4
3.059,-0.44,-2.28,0.73,2.43
3.069,0.88,0.72,0.87,1.43
3.078,-0.35,2.38,0.99,2.6
3.089,-0.15,0.02,-1.09,1.1
3.098,0,-0.57,-1.08,1.22
3.108,-0.02,0.17,-0.11,0.2
3.118,-0.03,0.09,1.18,1.19
3.128,-0.02,0.05,0.85,0.86
3.138,-0.01,0.01,-0.45,0.45
3.148,-0.05,-0.04,-0.96,0.96
3.158,-0.02,0.03,-0.16,0.16
3.168,-0.03,0.07,0.63,0.63
3.178,-0.04,0.05,0.57,0.57
3.188,-0.03,0.01,-0.26,0.26
3.198,-0.03,-0.01,-0.6,0.6
3.208,-0.06,0.02,-0.17,0.18
3.218,-0.07,0.15,0.39,0.42
3.228,0.16,0.14,0.27,0.35
3.238,-0.08,-0.22,-0.24,0.34
3.248,-0.03,0.03,-0.39,0.39
3.258,-0.02,0.02,-0.02,0.04
3.268,-0.03,0.03,0.31,0.31
3.278,-0.03,0.03,0.14,0.14
3.288,-0.03,0.02,-0.18,0.19
3.298,-0.03,0.01,-0.22,0.22
3.308,-0.03,0.02,0.05,0.06
3.318,-0.03,0.04,0.21,0.22
3.327,-0.03,0.03,0.03,0.05
3.338,-0.03,0.02,-0.18,0.18
3.347,-0.03,0.02,-0.12,0.13
3.357,-0.03,0.03,0.1,0.1
3.367,-0.02,0.03,0.14,0.15
3.377,-0.03,0.02,-0.03,0.05
3.387,-0.02,0.02,-0.16,0.16
3.397,-0.03,0.03,-0.07,0.08
3.407,-0.03,0.03,0.12,0.13
3.417,-0.02,0.03,0.09,0.1
3.427,-0.02,0.02,-0.09,0.09
3.437,-0.01,0.03,-0.14,0.14
3.447,0.21,0.12,-0.17,0.3
3.457,-0.48,-0.57,-1.34,1.53
3.467,0.16,-2.43,1.17,2.71
3.477,0.37,1.62,1.12,2.01
3.487,-0.41,2.01,0.53,2.12
3.497,0.05,-0.35,-1.55,1.59
3.507,-0.08,-0.37,-1,1.07
3.517,-0.03,0.12,0.21,0.25
3.527,-0.02,0.1,1.51,1.51
3.537,-0.02,0.04,0.64,0.64
3.547,-0.01,-0.01,-0.71,0.71
3.557,-0.05,-0.05,-1.04,1.04
3.566,-0.03,0.04,0.09,0.11
3.576,-0.03,0.06,0.77,0.77
3.586,-0.03,0.05,0.45,0.45
3.596,-0.01,0,-0.45,0.45
3.607,-0.03,-0.01,-0.63,0.63
3.616,-0.05,0.1,-0.01,0.11
3.626,-0.02,0.06,0.49,0.49
3.636,-0.05,-0.01,0.24,0.24
3.646,-0.01,0.04,-0.3,0.31
3.656,0.08,0.09,-0.39,0.41
3.666,-0.09,-0.05,0.02,0.11
3.676,-0.03,0.03,0.33,0.33
3.686,-0.03,0.03,0.12,0.12
3.696,-0.02,0.01,-0.21,0.21
3.706,-0.02,0.02,-0.23,0.24
3.716,-0.03,0.04,0.06,0.08
3.726,-0.04,0.04,0.25,0.26
3.736,-0.02,0.03,0.03,0.04
3.746,-0.02,0.01,-0.2,0.2
3.756,-0.03,0.02,-0.15,0.15
3.766,-0.03,0.03,0.09,0.1
3.776,-0.03,0.03,0.17,0.18
3.786,-0.02,0.02,-0.02,0.04
3.795,-0.03,0.01,-0.19,0.19
3.806,-0.03,0.03,-0.08,0.09
3.815,-0.03,0.03,0.13,0.14
3.825,-0.02,0.03,0.13,0.13
3.835,-0.02,0.02,-0.07,0.07
3.845,-0.02,0.02,-0.17,0.17
3.856,0.07,0.07,-0.05,0.11
3.865,0.13,0.66,-1.02,1.22
3.875,-1.34,-1.95,0.19,2.37
3.885,0.48,-0.85,0.94,1.35
3.895,0.72,2.41,1.64,3
3.905,0.04,0.92,-0.74,1.18
3.915,-0.29,-0.99,-1.77,2.05
3.925,-0.08,-0.19,-0.52,0.56
3.935,0,0.23,1.14,1.16
3.945,-0.02,0.06,1.33,1.33
3.955,-0.01,0.03,0,0.03
3.965,-0.05,-0.03,-1.25,1.25
3.975,-0.04,-0.01,-0.56,0.56
3.985,-0.05,0.06,0.46,0.46
3.995,-0.03,0.07,0.88,0.88
4.003,-0.01,0.03,0.06,0.07
4.013,-0.03,-0.01,-0.66,0.66
4.023,-0.05,0.01,-0.49,0.49
4.033,-0.04,0.06,0.27,0.28
4.043,0.08,0.03,0.46,0.47
4.053,0,0.04,-0.03,0.05
4.063,-0.07,0,-0.43,0.43
4.073,-0.03,0.01,-0.24,0.24
4.083,-0.04,0.04,0.26,0.26
4.093,-0.03,0.04,0.31,0.32
4.103,-0.02,0.03,-0.09,0.1
4.113,-0.03,0.01,-0.29,0.29
4.123,-0.03,0.03,-0.12,0.13
4.133,-0.03,0.04,0.23,0.23
4.143,-0.03,0.04,0.17,0.18
4.153,-0.03,0.02,-0.12,0.12
4.163,-0.02,0.02,-0.23,0.23
4.173,-0.02,0.03,-0.03,0.05
4.183,-0.03,0.04,0.2,0.21
4.193,-0.02,0.04,0.11,0.11
4.203,-0.02,0.02,-0.15,0.15
4.212,-0.02,0.02,-0.19,0.19
4.222,-0.02,0.03,0.03,0.04
4.232,-0.02,0.03,0.19,0.19
4.242,-0.02,0.03,0.03,0.05
4.252,0.05,0.05,-0.2,0.21
4.262,-0.33,-0.11,-1.07,1.13
4.272,-2.12,-1.76,0.21,2.76
4.282,0.48,-0.44,0.45,0.79
4.292,2.1,2.18,1.74,3.49
4.302,0.56,1.43,-0.68,1.68
4.312,-0.8,-1.07,-1.46,1.98
4.322,-0.23,-0.35,-0.46,0.62
4.332,0.19,0.42,1.12,1.22
4.342,-0.07,-0.01,1.12,1.12
4.352,-0.01,0.01,-0.12,0.12
4.364,-0.04,-0.03,-1.11,1.12
4.374,-0.03,0,-0.46,0.46
4.384,-0.04,0.05,0.49,0.5
4.394,-0.04,0.06,0.77,0.77
4.404,-0.03,0.03,-0.02,0.04
4.414,-0.02,-0.01,-0.64,0.64
4.424,-0.03,0,-0.41,0.41
4.434,0.03,0.07,0.22,0.23
4.444,-0.04,0.04,0.4,0.4
4.454,-0.02,0.02,-0.02,0.04
4.464,-0.02,0.01,-0.32,0.32
4.474,-0.03,0.02,-0.19,0.19
4.484,-0.02,0.04,0.19,0.2
4.494,-0.02,0.04,0.23,0.23
4.504,-0.02,0.02,-0.06,0.07
4.514,-0.02,0.02,-0.23,0.23
4.524,-0.02,0.02,-0.09,0.09
4.534,-0.02,0.03,0.18,0.18
4.544,-0.02,0.04,0.12,0.13
4.554,-0.02,0.03,-0.09,0.1
4.564,-0.02,0.02,-0.18,0.18
4.574,-0.02,0.02,-0.02,0.04
4.584,-0.01,0.03,0.14,0.14
4.593,-0.02,0.03,0.06,0.07
4.603,-0.03,0.02,-0.1,0.11
4.613,-0.03,0.02,-0.12,0.13
4.624,-0.02,0.03,0.04,0.05
4.633,-0.02,0.03,0.12,0.12
4.643,-0.02,0.03,0,0.03
4.653,-0.01,0.03,-0.12,0.13
4.663,0.12,0.09,-0.65,0.67
4.673,-1.82,-0.78,-1.04,2.23
4.683,-0.26,-0.65,1.45,1.61
4.693,2.08,1.53,1.66,3.07
4.703,0.58,0.56,-0.24,0.84
4.713,-0.9,-0.66,-2.09,2.37
4.723,0.01,0.02,-0.74,0.74
4.733,0,0.09,1.02,1.02
4.743,-0.01,0.12,1.56,1.56
4.753,-0.02,0.02,0.24,0.24
4.763,-0.03,-0.01,-1.22,1.22
4.773,-0.04,-0.04,-0.88,0.88
4.783,-0.03,0.06,0.42,0.42
4.793,-0.08,0.09,0.96,0.96
4.803,0.01,0.03,0.23,0.23
4.813,0.01,-0.01,-0.71,0.71
4.823,-0.03,0,-0.62,0.62
4.832,-0.03,0.06,0.2,0.21
4.842,-0.02,0.04,0.58,0.58
4.852,0.09,0.03,0.11,0.15
4.862,-0.11,0.02,-0.47,0.48
4.872,-0.03,0.01,-0.36,0.36
4.882,-0.03,0.05,0.16,0.17
4.892,-0.02,0.05,0.42,0.42
4.902,-0.02,0.02,0,0.03
4.912,-0.02,0.01,-0.31,0.31
4.922,-0.02,0.01,-0.22,0.23
4.932,-0.02,0.04,0.17,0.17
4.942,-0.03,0.04,0.27,0.27
4.952,-0.01,0.03,-0.05,0.06
4.962,-0.02,0.01,-0.26,0.26
4.972,-0.02,0.02,-0.12,0.12
4.982,-0.02,0.03,0.16,0.17
4.992,-0.03,0.04,0.18,0.18
5.002,-0.02,0.01,-0.08,0.08
5.012,-0.02,0.01,-0.21,0.21
5.022,-0.02,0.03,-0.04,0.06
5.032,-0.02,0.04,0.17,0.18
5.042,-0.01,0.03,0.09,0.1
5.052,-0.01,0.03,-0.12,0.12
5.062,0.49,-0.06,-0.35,0.6
5.072,-0.56,0.18,-1.14,1.28
5.081,-3.3,0.16,1.01,3.45
5.092,-0.52,-0.21,0.57,0.79
5.101,2.82,-0.11,1.07,3.02
5.111,1.71,0.28,-1.08,2.05
5.122,-0.76,-0.12,-1.23,1.45
5.131,-0.19,0,-0.02,0.19
5.141,0.09,0.11,1.24,1.25
5.151,-0.05,0.06,0.75,0.75
5.161,-0.01,0.02,-0.39,0.39
5.171,-0.04,-0.03,-0.98,0.98
5.181,-0.03,0.01,-0.1,0.1
5.191,-0.03,0.06,0.58,0.59
5.201,-0.08,0.06,0.49,0.5
5.211,0,0,-0.29,0.29
5.221,0,-0.01,-0.6,0.6
5.231,-0.03,0.02,-0.13,0.13
5.241,-0.03,0.05,0.4,0.4
5.251,-0.02,0.03,0.32,0.32
5.261,-0.01,0.02,-0.21,0.21
5.271,0.01,0.02,-0.4,0.4
5.281,-0.03,0.02,-0.09,0.09
5.291,-0.04,0.04,0.28,0.29
5.301,-0.01,0.03,0.19,0.19
5.311,-0.03,0.02,-0.15,0.15
5.321,-0.02,0.01,-0.24,0.24
5.331,-0.02,0.02,-0.01,0.03
5.34,-0.03,0.04,0.23,0.23
5.35,-0.02,0.03,0.08,0.09
5.36,-0.03,0.02,-0.15,0.16
5.37,-0.03,0.02,-0.16,0.17
5.38,-0.02,0.03,0.04,0.06
5.39,-0.02,0.04,0.18,0.18
5.4,-0.02,0.03,0.03,0.05
5.41,-0.03,0.02,-0.15,0.15
5.42,-0.02,0.03,-0.1,0.11
